Time,Raw Value,Voltage
1314.706323322,14816,1.602
1314.709466099,14896,1.6
1314.712608673,14992,1.602
1314.715766802,15056,1.6
1314.718927283,15104,1.6
1314.722076357,15152,1.6
1314.72533919,15200,1.6
1314.728472745,15232,1.6
1314.731607819,15248,1.6
1314.739639291,15280,1.6
1314.745770233,15280,1.598
1314.749587348,15280,1.6
1314.75272931,15280,1.6
1314.75583881,15280,1.6
1314.759002235,15280,1.6
1314.762166938,15280,1.6
1314.765327383,15280,1.6
1314.768478864,15264,1.6
1314.771742179,15280,1.6
1314.774907826,15280,1.6
1314.778084807,15280,1.6
1314.781229326,15280,1.6
1314.784349436,15280,1.598
1314.78751625,15264,1.6
1314.790654787,15264,1.6
1314.793816361,15280,1.6
1314.796975823,15264,1.6
1314.80013523,15264,1.6
1314.803253748,15248,1.6
1314.806416062,15232,1.6
1314.809703452,15184,1.6
1314.812858377,15136,1.6
1314.816052358,15072,1.6
1314.819201358,15008,1.6
1314.822282024,14928,1.6
1314.825426708,14848,1.6
1314.828536134,14752,1.598
1314.831669781,14624,1.6
1314.839642605,14304,1.6
1314.845628472,14048,1.6
1314.849599643,13888,1.598
1314.852856032,13744,1.6
1314.856028458,13600,1.6
1314.859135198,13456,1.6
1314.862295142,13312,1.6
1314.865424808,13168,1.6
1314.868578641,13024,1.6
1314.871707992,12880,1.598
1314.874874973,12752,1.6
1314.878024028,12608,1.602
1314.88115462,12480,1.6
1314.884312194,12336,1.6
1314.887476823,12192,1.6
1314.890768546,12048,1.602
1314.893914434,11904,1.602
1314.897043637,11776,1.6
1314.900194822,11616,1.6
1314.903361507,11488,1.598
1314.906512636,11344,1.602
1314.909664673,11216,1.6
1314.912802617,11072,1.6
1314.915952301,10928,1.6
1314.919075504,10768,1.598
1314.922219967,10624,1.6
1314.925383263,10480,1.6
1314.928643319,10352,1.598
1314.931793151,10176,1.6
1314.93962603,9792,1.6
1314.945732046,9504,1.6
1314.949620383,9328,1.6
1314.952763512,9184,1.598
1314.955900253,9024,1.6
1314.959049789,8864,1.6
1314.962209289,8720,1.6
1314.965372474,8560,1.6
1314.968522566,8416,1.598
1314.971666343,8272,1.6
1314.974925565,8112,1.6
1314.978100269,7968,1.6
1314.981265416,7824,1.6
1314.984405657,7664,1.6
1314.987561027,7504,1.6
1314.990677915,7392,1.6
1314.993842526,7248,1.6
1314.996966747,7120,1.6
1315.000146358,6976,1.6
1315.003269691,6832,1.6
1315.00642795,6720,1.6
1315.009693894,6592,1.6
1315.012872616,6448,1.6
1315.016052116,6320,1.598
1315.019216578,6208,1.6
1315.02235293,6080,1.6
1315.0255283,5952,1.6
1315.028657447,5840,1.598
1315.031823577,5728,1.598
1315.03859106,5536,1.6
1315.044730984,5360,1.6
1315.048606006,5264,1.6
1315.051780469,5200,1.6
1315.055075173,5120,1.6
1315.058258024,5056,1.6
1315.061386524,5024,1.6
1315.06454282,4944,1.6
1315.06767193,4912,1.6
1315.070839263,4880,1.6
1315.073940207,4848,1.6
1315.077123244,4832,1.6
1315.080268151,4832,1.6
1315.083390428,4832,1.598
1315.086532742,4816,1.602
1315.089672927,4832,1.6
1315.092962316,4816,1.6
1315.09614276,4832,1.6
1315.099303667,4832,1.6
1315.102459148,4832,1.6
1315.105634426,4832,1.6
1315.108820055,4848,1.6
1315.111977555,4832,1.6
1315.115132369,4832,1.6
1315.118246942,4832,1.6
1315.121394016,4848,1.6
1315.124558053,4848,1.6
1315.127837794,4848,1.6
1315.13101459,4848,1.6
1315.139636139,4944,1.6
1315.145703359,5104,1.6
1315.149627641,5232,1.6
1315.152793437,5360,1.6
1315.155956566,5488,1.6
1315.159132417,5600,1.6
1315.162262213,5744,1.6
1315.165419472,5872,1.6
1315.168591509,6016,1.6
1315.171749286,6192,1.6
1315.175018286,6368,1.6
1315.178201286,6544,1.6
1315.181363582,6736,1.6
1315.18449897,6912,1.6
1315.187654785,7088,1.6
1315.190798266,7280,1.602
1315.193951617,7472,1.6
1315.197081672,7648,1.6
1315.200227838,7808,1.6
1315.203353801,8000,1.6
1315.206512337,8192,1.6
1315.209646596,8384,1.6
1315.212910115,8560,1.6
1315.216045225,8752,1.602
1315.219207854,8928,1.6
1315.222311687,9120,1.6
1315.225483909,9312,1.6
1315.228584741,9488,1.602
1315.231758926,9664,1.598
1315.239604397,10112,1.6
1315.245724914,10464,1.6
1315.24959164,10688,1.6
1315.252742065,10880,1.6
1315.255891805,11072,1.6
1315.259189565,11264,1.6
1315.262337435,11456,1.6
1315.265480971,11632,1.598
1315.268599934,11792,1.6
1315.271763822,11984,1.6
1315.27487647,12144,1.6
1315.278077358,12336,1.602
1315.281199043,12528,1.6
1315.284357876,12688,1.6
1315.28751156,12864,1.6
1315.290656171,13024,1.6
1315.293898264,13184,1.6
1315.297041615,13344,1.6
1315.300180466,13488,1.6
1315.303292225,13632,1.6
1315.306454502,13776,1.6
1315.309594946,13904,1.6
1315.312722705,14016,1.6
1315.315916427,14144,1.6
1315.319093482,14224,1.6
1315.322220518,14304,1.6
1315.325307054,14384,1.6
1315.328424887,14464,1.6
1315.331690646,14544,1.598
1315.339711322,14688,1.6
1315.345742097,14752,1.6
1315.349612971,14784,1.6
1315.352784471,14784,1.6
1315.355962748,14784,1.598
1315.359142655,14784,1.598
1315.362312155,14800,1.6
1315.365457895,14800,1.6
1315.368622432,14784,1.6
1315.371777116,14800,1.6
1315.374915394,14784,1.6
1315.378275709,14800,1.6
1315.381459968,14784,1.598
1315.384585041,14784,1.6
1315.387763078,14784,1.6
1315.3908643,14784,1.6
1315.39401754,14784,1.6
1315.397134687,14784,1.6
1315.400296039,14784,1.598
1315.403431557,14784,1.6
1315.406558963,14784,1.598
1315.409717907,14784,1.598
1315.412882574,14784,1.6
1315.416139203,14784,1.6
1315.419304999,14800,1.6
1315.422435628,14800,1.6
1315.425597406,14784,1.598
1315.428727127,14784,1.598
1315.431893719,14784,1.6
1315.438688925,14784,1.598
1315.445680891,14800,1.6
1315.449403023,14784,1.6
1315.452564652,14784,1.6
1315.455683837,14784,1.6
1315.458982041,14784,1.6
1315.462142577,14784,1.6
1315.465317633,14800,1.598
1315.468422613,14784,1.6
1315.471606946,14784,1.6
1315.474713538,14768,1.6
1315.477896093,14800,1.6
1315.481035111,14784,1.6
1315.484186148,14768,1.6
1315.487321592,14784,1.6
1315.490453591,14784,1.6
1315.49360035,14784,1.6
1315.496842998,14784,1.6
1315.499996201,14784,1.6
1315.503172979,14784,1.6
1315.506331534,14784,1.6
1315.509480422,14784,1.6
1315.512646385,14784,1.6
1315.51578518,14800,1.6
1315.51892605,14784,1.6
1315.522048679,14784,1.6
1315.525188679,14784,1.602
1315.528344345,14784,1.6
1315.531500307,14784,1.6
1315.538795405,14784,1.598
1315.544715438,14784,1.598
1315.548640591,14784,1.6
1315.551814646,14784,1.6
1315.554982942,14784,1.6
1315.558155867,14800,1.598
1315.561308256,14784,1.6
1315.564452033,14784,1.6
1315.567582162,14784,1.6
1315.570724161,14800,1.6
1315.573869068,14784,1.6
1315.577158494,14800,1.598
1315.58034542,14784,1.6
1315.583480734,14784,1.6
1315.586644678,14784,1.6
1315.589782492,14784,1.6
1315.592942344,14800,1.6
1315.596062677,14784,1.6
1315.599218732,14784,1.598
1315.602377416,14800,1.6
1315.605508027,14784,1.6
1315.608667045,14784,1.602
1315.611809785,14784,1.6
1315.615054711,14816,1.6
1315.61819384,14784,1.6
1315.621333747,14784,1.6
1315.62448908,14784,1.6
1315.627621894,14784,1.6
1315.63078506,14784,1.6
1315.638620142,14784,1.6
1315.645632238,14800,1.6
1315.649360315,14784,1.598
1315.65251987,14800,1.598
1315.655670073,14800,1.6
1315.658827443,14784,1.598
1315.662080573,14800,1.6
1315.665239572,14800,1.6
1315.668376238,14784,1.6
1315.671520071,14784,1.6
1315.674643718,14800,1.6
1315.677809162,14784,1.6
1315.680967829,14800,1.6
1315.68410681,14784,1.6
1315.687237846,14784,1.6
1315.690401123,14800,1.6
1315.693520715,14784,1.6
1315.696639678,14784,1.598
1315.699911381,14784,1.6
1315.703071825,14784,1.6
1315.706221936,14784,1.6
1315.709360028,14784,1.6
1315.712522972,14784,1.602
1315.715674157,14784,1.6
1315.718854693,14784,1.6
1315.722027082,14784,1.602
1315.725185563,14784,1.6
1315.728355618,14784,1.6
1315.731537062,14800,1.598
1315.739760702,14784,1.6
1315.745772755,14784,1.6
1315.749650832,14784,1.6
1315.75281611,14784,1.6
1315.75597322,14784,1.6
1315.759126776,14784,1.598
1315.762269405,14784,1.6
1315.7654287,14784,1.6
1315.768577996,14784,1.6
1315.771736366,14784,1.6
1315.774883069,14784,1.602
1315.778037921,14800,1.6
1315.781324921,14800,1.6
1315.784456587,14800,1.6
1315.787617753,14784,1.6
1315.790743549,14784,1.6
1315.793923104,14784,1.6
1315.797066381,14800,1.6
1315.800219492,14784,1.598
1315.803344325,14784,1.6
1315.806500806,14784,1.6
1315.809649342,14784,1.6
1315.812797212,14784,1.6
1315.815967489,14800,1.602
1315.819181823,14784,1.6
1315.822280211,14784,1.602
1315.825407451,14800,1.6
1315.828525672,14784,1.6
1315.83165995,14784,1.6
1315.839684162,14784,1.6
1315.84571403,14784,1.598
1315.849673534,14784,1.6
1315.852806422,14784,1.6
1315.855988218,14784,1.6
1315.859103347,14784,1.6
1315.862257217,14784,1.602
1315.865505606,14784,1.602
1315.868673717,14784,1.6
1315.871800494,14784,1.6
1315.874955901,14784,1.6
1315.878153641,14784,1.6
1315.881330641,14800,1.602
1315.8844949,14784,1.6
1315.887656862,14784,1.6
1315.890770176,14784,1.6
1315.893908231,14784,1.6
1315.897074879,14784,1.6
1315.900356768,14784,1.602
1315.903453342,14784,1.602
1315.906601934,14800,1.6
1315.909754285,14800,1.6
1315.912889933,14800,1.6
1315.916036062,14784,1.6
1315.919194598,14784,1.6
1315.922333449,14784,1.6
1315.92547519,14784,1.6
1315.928633356,14784,1.602
1315.931788578,14784,1.6
1315.939649419,14784,1.6
1315.94588264,14784,1.6
1315.94966118,14784,1.598
1315.952817013,14784,1.6
1315.955961771,14784,1.6
1315.959113197,14800,1.602
1315.962257344,14784,1.6
1315.965387566,14784,1.6
1315.968534621,14784,1.602
1315.971691472,14784,1.6
1315.974846861,14784,1.6
1315.978022935,14800,1.6
1315.981166823,14784,1.6
1315.984405897,14784,1.6
1315.987597693,14784,1.6
1315.990720748,14784,1.6
1315.993888933,14784,1.602
1315.997013451,14800,1.602
1316.000171617,14784,1.6
1316.003296135,14784,1.6
1316.006481579,14784,1.602
1316.009631837,14800,1.6
1316.012825578,14784,1.6
1316.015985818,14784,1.6
1316.0192648,14784,1.6
1316.022418022,14784,1.6
1316.025576503,14784,1.6
1316.028718984,14784,1.6
1316.031906057,14784,1.6
1316.039705176,14784,1.6
1316.045774526,14784,1.598
1316.049678937,14784,1.598
1316.052844899,14800,1.6
1316.056015547,14784,1.6
1316.059177936,14784,1.6
1316.062324583,14784,1.6
1316.065592917,14784,1.6
1316.06874112,14784,1.602
1316.071892212,14784,1.6
1316.075031545,14784,1.6
1316.07820523,14784,1.6
1316.081353692,14784,1.6
1316.084506006,14784,1.6
1316.087675376,14784,1.6
1316.090829876,14784,1.6
1316.093969709,14784,1.6
1316.097133819,14784,1.6
1316.100304578,14800,1.6
1316.103589893,14784,1.598
1316.106747559,14784,1.602
1316.109924818,14800,1.6
1316.113075447,14784,1.6
1316.116226521,14784,1.598
1316.119359409,14784,1.6
1316.122540853,14784,1.6
1316.125686964,14800,1.6
1316.128842815,14784,1.6
1316.131944185,14784,1.598
1316.139745526,14784,1.6
1316.14575469,14784,1.6
1316.149771342,14784,1.598
1316.152932212,14800,1.6
1316.156106601,14784,1.6
1316.159243934,14784,1.6
1316.162378618,14784,1.6
1316.16550834,14784,1.598
1316.168670636,14784,1.6
1316.171829839,14784,1.598
1316.174977042,14784,1.6
1316.178183023,14784,1.6
1316.181355208,14784,1.6
1316.184628097,14784,1.6
1316.187799523,14784,1.6
1316.190956411,14800,1.6
1316.194135689,14800,1.6
1316.197273484,14800,1.602
1316.200445688,14800,1.598
1316.203580113,14784,1.6
1316.206745187,14784,1.6
1316.209888983,14800,1.6
1316.213060353,14784,1.6
1316.216206796,14800,1.598
1316.219376648,14784,1.6
1316.222654074,14784,1.6
1316.225820407,14784,1.6
1316.228969295,14784,1.598
1316.232133054,14784,1.598
1316.239669023,14800,1.6
1316.245762688,14784,1.598
1316.249631302,14784,1.598
1316.252805172,14784,1.598
1316.255962987,14784,1.6
1316.259145931,14784,1.6
1316.262286449,14784,1.6
1316.265454745,14800,1.6
1316.268720986,14784,1.6
1316.271883133,14800,1.598
1316.275035873,14784,1.602
1316.278180651,14784,1.6
1316.281325706,14784,1.6
1316.284500057,14784,1.6
1316.287638334,14784,1.6
1316.2908025,14784,1.6
1316.29395513,14800,1.6
1316.297079462,14784,1.6
1316.300232795,14784,1.6
1316.303369591,14784,1.6
1316.306500849,14784,1.6
1316.309655682,14800,1.602
1316.312813848,14784,1.6
1316.315965681,14800,1.6
1316.319206144,14784,1.6
1316.322331162,14784,1.6
1316.325412235,14784,1.602
1316.328543179,14800,1.6
1316.331645548,14784,1.6
1316.340760322,14784,1.598
1316.347651788,14784,1.6
1316.355363813,14784,1.6
1316.35854085,14784,1.602
1316.36169072,14784,1.598
1316.364825163,14784,1.6
1316.367981848,14784,1.6
1316.371145607,14784,1.6
1316.37431444,14784,1.602
1316.377497273,14784,1.602
1316.380630124,14784,1.6
1316.383781216,14784,1.6
1316.386921327,14784,1.6
1316.390184882,14800,1.6
1316.393333567,14784,1.6
1316.396463066,14784,1.6
1316.399594769,14784,1.598
1316.402696657,14784,1.6
1316.405821268,14784,1.598
1316.408956526,14784,1.6
1316.412081581,14784,1.6
1316.415206821,14784,1.598
1316.418347154,14784,1.602
1316.421473968,14784,1.598
1316.424611319,14784,1.6
1316.427842597,14784,1.598
1316.430963541,14784,1.596
1316.434089947,14768,1.594
1316.440693411,14784,1.58
1316.446759816,14784,1.56
1316.450659135,14784,1.544
1316.453790097,14784,1.536
1316.456918133,14800,1.524
1316.460045873,14784,1.512
1316.463160817,14800,1.502
1316.466318242,14800,1.488
1316.469564298,14784,1.476
1316.472667575,14784,1.464
1316.475785611,14800,1.454
1316.478933666,14784,1.438
1316.482084869,14784,1.426
1316.485247906,14784,1.412
1316.488402868,14800,1.396
1316.491561238,14784,1.382
1316.494701589,14784,1.364
1316.497878608,14784,1.348
1316.501035977,14784,1.328
1316.504188977,14784,1.312
1316.507427551,14784,1.294
1316.51056018,14800,1.278
1316.513671864,14784,1.258
1316.516811012,14784,1.24
1316.519969678,14800,1.222
1316.523113566,14784,1.202
1316.526280714,14784,1.186
1316.529405213,14800,1.166
1316.532555639,14800,1.146
1316.539743791,14784,1.104
1316.545802918,14784,1.066
1316.549659458,14784,1.042
1316.552915144,14784,1.024
1316.556058532,14784,1.002
1316.559181457,14784,0.986
1316.562340642,14784,0.966
1316.565509938,14784,0.946
1316.56867903,14784,0.928
1316.571853381,14784,0.91
1316.575047214,14784,0.892
1316.57824427,14784,0.872
1316.58139588,14784,0.856
1316.584534083,14800,0.838
1316.587809102,14784,0.82
1316.590959157,14784,0.804
1316.594097119,14784,0.784
1316.597232748,14800,0.768
1316.600379933,14784,0.752
1316.603507136,14784,0.734
1316.60661608,14784,0.718
1316.609773301,14784,0.702
1316.612925375,14784,0.688
1316.616064559,14784,0.67
1316.619209837,14784,0.658
1316.622349318,14784,0.642
1316.625611984,14784,0.626
1316.628755058,14784,0.612
1316.631915724,14784,0.598
1316.639651824,14784,0.566
1316.645766581,14784,0.542
1316.649632455,14784,0.524
1316.652760732,14784,0.51
1316.655880324,14784,0.498
1316.659044342,14784,0.486
1316.662194452,14784,0.474
1316.665345618,14784,0.462
1316.668493136,14768,0.45
1316.671740321,14784,0.44
1316.674893821,14784,0.428
1316.678045932,14784,0.416
1316.681211876,14800,0.404
1316.684406875,14784,0.394
1316.687566801,14800,0.382
1316.690721726,14784,0.374
1316.693867651,14800,0.364
1316.697008762,14800,0.356
1316.700149687,14784,0.348
1316.703281779,14784,0.34
1316.706437038,14784,0.33
1316.70969539,14784,0.328
1316.712830778,14784,0.32
1316.715968574,14784,0.314
1316.719103906,14784,0.308
1316.722249665,14784,0.302
1316.725408498,14784,0.296
1316.728543257,14784,0.292
1316.7316772,14784,0.288
1316.739703283,14784,0.286
1316.745771522,14768,0.284
1316.749661229,14800,0.284
1316.752938451,14784,0.284
1316.756096155,14784,0.286
1316.759255098,14784,0.29
1316.762397153,14784,0.288
1316.765532023,14800,0.29
1316.768677893,14784,0.294
1316.771827244,14784,0.3
1316.774982003,14784,0.31
1316.77811828,14784,0.316
1316.781252724,14784,0.328
1316.78439926,14784,0.34
1316.787536445,14784,0.356
1316.790827056,14800,0.372
1316.793966056,14784,0.386
1316.797117666,14800,0.404
1316.800299721,14784,0.424
1316.803410961,14800,0.442
1316.806521387,14800,0.46
1316.809620201,14784,0.482
1316.812745367,14800,0.502
1316.81586644,14784,0.524
1316.81911281,14784,0.55
1316.822245958,14784,0.576
1316.825372716,14800,0.602
1316.828669661,14784,0.63
1316.831789216,14784,0.656
1316.839735983,14784,0.73
1316.845782629,14784,0.788
1316.849650244,14784,0.824
1316.852775169,14784,0.854
1316.855880261,14784,0.886
1316.859007149,14800,0.918
1316.862139926,14784,0.948
1316.865275796,14784,0.976
1316.868390814,14784,1.006
1316.871543517,14784,1.036
1316.874784794,14784,1.068
1316.877925794,14784,1.098
1316.881066312,14784,1.126
1316.884236237,14784,1.154
1316.887374885,14784,1.184
1316.890514458,14800,1.212
1316.893639421,14784,1.24
1316.89676529,14784,1.264
1316.899900327,14784,1.292
1316.903018844,14784,1.318
1316.90613451,14784,1.342
1316.90940451,14800,1.368
1316.912536232,14784,1.394
1316.915673991,14800,1.416
1316.91880212,14784,1.442
1316.921955434,14784,1.462
1316.925087581,14784,1.486
1316.928205581,14784,1.506
1316.93133871,14784,1.524
1316.939697609,14800,1.574
1316.945785699,14784,1.604
1316.949691462,14784,1.622
1316.952831388,14784,1.636
1316.956100518,14768,1.648
1316.959230295,14784,1.662
1316.962380294,14784,1.674
1316.965512423,14784,1.68
1316.968638052,14784,1.692
1316.971769681,14784,1.702
1316.974914292,14784,1.71
1316.978073032,14800,1.716
1316.981216846,14784,1.724
1316.984367771,14800,1.73
1316.987515419,14784,1.736
1316.990660881,14784,1.742
1316.993915659,14800,1.744
1316.997060066,14784,1.746
1317.000181417,14784,1.746
1317.003301194,14784,1.748
1317.006432305,14784,1.748
1317.009557026,14800,1.748
1317.012686803,14784,1.75
1317.015813006,14784,1.748
1317.018977543,14800,1.748
1317.022088209,14800,1.748
1317.025237616,14784,1.75
1317.028492708,14800,1.748
1317.031672689,14784,1.748
1317.040703537,14784,1.746
1317.046760331,14784,1.74
1317.050709761,14784,1.734
1317.053832186,14784,1.73
1317.05697763,14784,1.724
1317.060120333,14784,1.718
1317.063266444,14784,1.708
1317.066399536,14784,1.698
1317.069547535,14784,1.69
1317.072675997,14784,1.682
1317.075924627,14784,1.67
1317.079141405,14784,1.658
1317.082288663,14800,1.646
1317.085423237,14784,1.634
1317.088556032,14784,1.622
1317.091717421,14784,1.608
1317.094873828,14784,1.592
1317.098037753,14784,1.574
1317.101155789,14784,1.558
1317.104265752,14800,1.544
1317.10741077,14800,1.524
1317.110560787,14800,1.504
1317.113798973,14784,1.484
1317.116956268,14784,1.464
1317.120087971,14784,1.446
1317.123210508,14800,1.426
1317.126332489,14784,1.402
1317.129486562,14784,1.38
1317.132628673,14784,1.358
1317.140711941,14784,1.306
1317.146766457,14784,1.262
1317.150671535,14800,1.232
1317.153777053,14784,1.212
1317.156913107,14784,1.192
1317.160171126,14800,1.168
1317.163331107,14784,1.144
1317.166472458,14784,1.122
1317.169621773,14784,1.1
1317.172758235,14800,1.074
1317.175925197,14784,1.05
1317.179081789,14800,1.026
1317.18224977,14784,1.0
1317.185396196,14784,0.976
1317.18852801,14800,0.952
1317.191663158,14784,0.928
1317.194932213,14800,0.906
1317.198072546,14784,0.88
1317.201203953,14784,0.854
1317.204329137,14784,0.83
1317.207458414,14784,0.81
1317.210606414,14800,0.788
1317.213755506,14784,0.762
1317.216900783,14784,0.74
1317.220078005,14784,0.718
1317.223217337,14800,0.696
1317.226384356,14800,0.676
1317.22953004,14784,0.652
1317.23275604,14784,0.63
1317.239709117,14784,0.586
1317.246675212,14768,0.542
1317.25042777,14784,0.52
1317.253555603,14784,0.502
1317.256676714,14784,0.486
1317.259807491,14784,0.47
1317.262971824,14784,0.454
1317.26611223,14800,0.436
1317.269254285,14784,0.424
1317.272373803,14800,0.41
1317.275499006,14800,0.398
1317.278742099,14784,0.386
1317.281902728,14784,0.374
1317.285046486,14784,0.362
1317.288182597,14784,0.356
1317.291333874,14768,0.346
