Time,Raw Value,Voltage
1317.294471984,14800,0.338
1317.297600261,14800,0.33
1317.300721094,14800,0.324
1317.30386513,14784,0.318
1317.307011,14784,0.318
1317.310177055,14800,0.312
1317.313326036,14784,0.312
1317.316441628,14784,0.31
1317.31971185,14784,0.31
1317.322852257,14784,0.31
1317.325971386,14800,0.312
1317.329125663,14784,0.312
1317.33226244,14784,0.31
1317.339721501,14784,0.312
1317.345749091,14784,0.316
1317.349718614,14784,0.32
1317.352852539,14784,0.328
1317.355981871,14784,0.336
1317.359254205,14784,0.346
1317.362377908,14784,0.36
1317.365497333,14784,0.372
1317.368626517,14800,0.386
1317.371775683,14784,0.402
1317.374930664,14784,0.418
1317.378056145,14800,0.434
1317.381180348,14784,0.452
1317.384321236,14784,0.47
1317.387463643,14784,0.486
1317.39060568,14784,0.506
1317.393739623,14784,0.524
1317.39699692,14784,0.546
1317.400125641,14784,0.566
1317.403245066,14784,0.588
1317.406360991,14784,0.614
1317.409484343,14784,0.636
1317.412610879,14784,0.66
1317.415722248,14784,0.682
1317.418865211,14784,0.708
1317.421999543,14784,0.734
1317.425126117,14800,0.76
1317.428269561,14800,0.784
1317.431384412,14784,0.81
1317.434645726,14768,0.834
1317.441770211,14784,0.896
1317.447753616,14784,0.944
1317.451663008,14784,0.976
1317.454799193,14784,1.0
1317.457941433,14784,1.028
1317.461046136,14800,1.05
1317.46415095,14784,1.074
1317.467261764,14784,1.098
1317.470386374,14784,1.124
1317.47351067,14784,1.148
1317.476624984,14784,1.174
1317.479894762,14784,1.198
1317.483043243,14784,1.22
1317.486161242,14768,1.242
1317.489278371,14800,1.266
1317.492425611,14800,1.29
1317.495578036,14784,1.31
1317.498721054,14768,1.334
1317.501834238,14784,1.352
1317.504961367,14784,1.374
1317.508069015,14768,1.396
1317.511181477,14784,1.414
1317.514419699,14800,1.434
1317.517547791,14784,1.452
1317.52067692,14784,1.47
1317.523811234,14784,1.488
1317.526946178,14784,1.502
1317.53008401,14784,1.516
1317.533199898,14784,1.53
1317.540750534,14800,1.566
1317.546793087,14768,1.59
1317.550700813,14784,1.604
1317.553831608,14784,1.616
1317.556960515,14784,1.624
1317.560216552,14784,1.636
1317.56334457,14784,1.644
1317.566489032,14784,1.65
1317.569634569,14784,1.658
1317.57278005,14784,1.666
1317.575906604,14784,1.672
1317.579096308,14784,1.678
1317.582207214,14784,1.682
1317.585327121,14784,1.686
1317.588463583,14800,1.688
1317.591616731,14784,1.692
1317.594773619,14784,1.694
1317.598045823,14784,1.694
1317.601166248,14784,1.696
1317.604276358,14784,1.692
1317.607393913,14784,1.696
1317.610530912,14800,1.694
1317.613660264,14784,1.694
1317.616803522,14784,1.694
1317.619939466,14784,1.696
1317.623079336,14784,1.694
1317.626256002,14784,1.694
1317.629433131,14800,1.692
1317.632671057,14784,1.692
1317.639772264,14784,1.692
1317.646668488,14784,1.692
1317.650388973,14768,1.688
1317.653500824,14768,1.684
1317.656622434,14800,1.684
1317.659759804,14784,1.678
1317.662922192,14800,1.67
1317.666071617,14800,1.662
1317.669218598,14784,1.656
1317.672374598,14800,1.648
1317.675507097,14784,1.642
1317.678639615,14784,1.63
1317.681785577,14784,1.618
1317.684942947,14784,1.606
1317.688073187,14784,1.594
1317.691201446,14784,1.584
1317.694360964,14784,1.568
1317.697506944,14784,1.552
1317.700625721,14800,1.536
1317.703749202,14784,1.52
1317.706862146,14800,1.506
1317.710011312,14784,1.488
1317.7131417,14784,1.472
1317.716393404,14784,1.452
1317.719534755,14784,1.436
1317.722681032,14784,1.416
1317.725824865,14784,1.398
1317.728946179,14784,1.38
1317.732078456,14784,1.358
1317.740721968,14784,1.308
1317.746747151,14784,1.27
1317.750686377,14784,1.248
1317.753802228,14784,1.228
1317.756926986,14784,1.212
1317.76005193,14800,1.19
1317.7633148,14784,1.172
1317.766421466,14768,1.15
1317.769534706,14784,1.13
1317.772656205,14784,1.108
1317.775776927,14800,1.09
1317.778901482,14800,1.068
1317.782013907,14784,1.048
1317.785163869,14784,1.024
1317.788307554,14784,1.002
1317.791429405,14784,0.984
1317.794530293,14784,0.962
1317.797790571,14784,0.942
1317.800905274,14800,0.92
1317.80403594,14768,0.902
1317.807181513,14800,0.882
1317.810339975,14784,0.862
1317.813464549,14800,0.846
1317.816603196,14784,0.828
1317.819826122,14784,0.812
1317.822980399,14784,0.794
1317.826116658,14784,0.778
1317.829248176,14800,0.766
1317.832401101,14784,0.75
1317.839868699,14784,0.72
1317.845771733,14784,0.702
1317.849674366,14784,0.69
1317.85280218,14784,0.682
1317.855902049,14784,0.674
1317.859014345,14784,0.666
1317.862150863,14800,0.662
1317.865269992,14800,0.656
1317.868376361,14800,0.648
1317.871493397,14784,0.646
1317.874600711,14784,0.64
1317.877763415,14784,0.636
1317.881025378,14784,0.634
1317.88416847,14784,0.63
1317.887281117,14784,0.632
1317.890399505,14784,0.63
1317.893516115,14784,0.632
1317.896654985,14800,0.63
1317.899798225,14784,0.63
1317.902926002,14784,0.63
1317.906040668,14784,0.63
1317.909167019,14784,0.63
1317.912313741,14800,0.628
1317.915465481,14784,0.63
1317.91873074,14784,0.63
1317.921885795,14784,0.63
1317.925004239,14784,0.632
1317.928146738,14784,0.63
1317.93128096,14784,0.628
1317.939750953,14768,0.628
1317.945801839,14784,0.63
1317.94970175,14784,0.628
1317.952821119,14784,0.63
1317.9559421,14784,0.63
1317.959064729,14784,0.63
1317.962345155,14800,0.63
1317.965460006,14800,0.628
1317.968603876,14784,0.628
1317.971712783,14784,0.63
1317.97484393,14784,0.632
1317.978054948,14800,0.628
1317.981223114,14784,0.628
1317.984377151,14784,0.628
1317.987489057,14784,0.63
1317.990626575,14800,0.63
1317.993771686,14784,0.63
1317.996919148,14784,0.63
1318.000193222,14784,0.63
1318.00331261,14784,0.628
1318.006432776,14800,0.628
1318.009547368,14784,0.63
1318.012675256,14784,0.63
1318.015823015,14800,0.63
1318.019001922,14800,0.63
1318.022125162,14800,0.63
1318.025248291,14784,0.63
1318.028379235,14784,0.63
1318.031516178,14784,0.63
1318.039756744,14784,0.628
1318.04594552,14784,0.63
1318.049708078,14784,0.628
1318.052833689,14784,0.63
1318.055961373,14784,0.63
1318.059101076,14784,0.63
1318.062262631,14800,0.628
1318.065422575,14800,0.628
1318.068550408,14784,0.628
1318.07171287,14784,0.628
1318.074826962,14784,0.63
1318.077995702,14784,0.63
1318.081264665,14784,0.63
1318.084426405,14800,0.63
1318.087564442,14784,0.63
1318.090710034,14784,0.63
1318.093827459,14784,0.63
1318.096983884,14784,0.63
1318.100117735,14784,0.628
1318.10326055,14784,0.628
1318.106393141,14784,0.63
1318.109527159,14784,0.63
1318.112659048,14784,0.63
1318.115772602,14784,0.63
1318.119043232,14784,0.628
1318.122192343,14800,0.63
1318.12533012,14784,0.63
1318.128457286,14784,0.63
1318.131582748,14784,0.63
1318.139817406,14784,0.63
1318.146735649,14784,0.63
1318.150461244,14768,0.628
1318.153583058,14784,0.628
1318.156726965,14784,0.628
1318.159858335,14800,0.63
1318.162997297,14784,0.63
1318.16623063,14784,0.63
1318.169348815,14784,0.628
1318.17246411,14784,0.63
1318.17557985,14784,0.632
1318.178709312,14800,0.632
1318.181825089,14800,0.63
1318.184958496,14784,0.628
1318.188085773,14800,0.63
1318.191211032,14784,0.628
1318.194325846,14784,0.63
1318.197458863,14800,0.632
1318.200575863,14800,0.628
1318.203812585,14784,0.63
1318.206920732,14816,0.628
1318.21002562,14784,0.632
1318.21314273,14784,0.63
1318.216279156,14800,0.628
1318.219400618,14784,0.628
1318.222532173,14784,0.63
1318.225658376,14800,0.63
1318.228795671,14784,0.63
1318.231915837,14800,0.63
1318.239789826,14784,0.628
1318.245944324,14784,0.63
1318.249762902,14784,0.628
1318.252888549,14784,0.628
1318.256007122,14784,0.628
1318.25911477,14784,0.63
1318.262236084,14784,0.63
1318.265363602,14784,0.628
1318.268504897,14784,0.628
1318.2716166,14800,0.63
1318.274750229,14784,0.63
1318.277874302,14784,0.63
1318.281039561,14784,0.63
1318.284158634,14784,0.628
1318.287287134,14784,0.63
1318.290406762,14784,0.63
1318.293537058,14784,0.63
1318.296669057,14800,0.63
1318.299792223,14784,0.63
1318.302931611,14784,0.632
1318.306063166,14784,0.63
1318.309198517,14784,0.63
1318.312335017,14784,0.628
1318.315481127,14784,0.628
1318.318603811,14784,0.63
1318.321960034,14784,0.63
1318.325095552,14800,0.63
1318.328224773,14784,0.628
1318.331412643,14784,0.63
1318.339785598,14784,0.63
1318.345867374,14784,0.63
1318.349752544,14768,0.63
1318.352893932,14784,0.63
1318.356014653,14784,0.63
1318.359132541,14784,0.63
1318.362247022,14784,0.628
1318.365375688,14784,0.628
1318.368602466,14784,0.628
1318.371732131,14800,0.63
1318.374850334,14784,0.63
1318.378026667,14800,0.63
1318.381178704,14784,0.63
1318.384317407,14784,0.63
1318.387438258,14784,0.63
1318.390560831,14784,0.63
1318.393713293,14784,0.63
1318.3968402,14800,0.63
1318.39996994,14800,0.628
1318.403214699,14800,0.63
1318.406326624,14784,0.63
1318.409437401,14784,0.63
1318.412561215,14784,0.63
1318.415665973,14784,0.63
1318.418804491,14784,0.63
1318.421925546,14784,0.63
1318.425034416,14784,0.63
1318.428166896,14784,0.63
1318.431295803,14784,0.63
1318.439755832,14784,0.63
1318.4458382,14800,0.63
1318.44982389,14784,0.63
1318.452952148,14784,0.628
1318.456054758,14800,0.63
1318.45916848,14784,0.63
1318.462280071,14800,0.63
1318.465406422,14784,0.63
1318.468534792,14800,0.632
1318.471658588,14768,0.63
1318.47478555,14784,0.632
1318.477952679,14784,0.63
1318.481123419,14784,0.63
1318.484272474,14784,0.628
1318.487520659,14784,0.63
1318.490671788,14800,0.63
1318.493804417,14784,0.628
1318.496957453,14800,0.63
1318.500097471,14784,0.63
1318.503224267,14784,0.628
1318.506344914,14784,0.628
1318.509470117,14784,0.63
1318.512589931,14784,0.628
1318.515705782,14800,0.63
1318.518850596,14784,0.63
1318.522001633,14784,0.63
1318.525270651,14800,0.63
1318.528415299,14800,0.63
1318.531549446,14800,0.63
1318.539802511,14784,0.63
1318.545773934,14784,0.63
1318.549743272,14784,0.63
1318.552876567,14784,0.63
1318.555997159,14784,0.63
1318.559120343,14784,0.63
1318.562235768,14784,0.628
1318.56536112,14800,0.628
1318.568628749,14784,0.63
1318.571759471,14784,0.63
1318.574883877,14784,0.63
1318.578086673,14784,0.63
1318.581220802,14800,0.632
1318.58435369,14768,0.63
1318.587481338,14784,0.63
1318.590618504,14784,0.628
1318.593744207,14800,0.628
1318.596864632,14784,0.63
1318.59997452,14784,0.63
1318.603118352,14784,0.63
1318.606357686,14784,0.63
1318.609490259,14800,0.63
1318.612604573,14784,0.63
1318.615743831,14784,0.628
1318.61888772,14800,0.632
1318.622030645,14784,0.63
1318.625175774,14784,0.63
1318.628323977,14784,0.632
1318.631455772,14784,0.628
1318.639760209,14800,0.628
1318.645859095,14800,0.63
1318.649748413,14784,0.628
1318.652986784,14784,0.63
1318.656097598,14784,0.628
1318.659219523,14784,0.63
1318.662343522,14784,0.628
1318.66543978,14784,0.63
1318.668564039,14784,0.63
1318.671710464,14784,0.628
1318.674885297,14784,0.628
1318.678044389,14800,0.63
1318.681168981,14784,0.63
1318.684310869,14768,0.63
1318.68757661,14784,0.628
1318.690709257,14800,0.628
1318.693828515,14784,0.628
1318.696961978,14784,0.63
1318.700083347,14784,0.63
1318.703222643,14784,0.628
1318.706332642,14784,0.63
1318.709451549,14784,0.63
1318.712573455,14784,0.63
1318.715696806,14784,0.63
1318.718822639,14784,0.632
1318.721962064,14784,0.63
1318.725217305,14784,0.632
1318.72834423,14784,0.63
1318.731465396,14784,0.63
1318.739752406,14800,0.63
1318.745814848,14800,0.63
1318.749753833,14784,0.63
1318.752878832,14784,0.63
1318.756021146,14784,0.63
1318.759140627,14784,0.63
1318.762262163,14784,0.63
1318.765372885,14784,0.63
1318.768490699,14800,0.63
1318.771769662,14784,0.63
1318.774919087,14784,0.63
1318.778076197,14784,0.628
1318.781220586,14784,0.63
1318.784357344,14784,0.63
1318.787475436,14800,0.632
1318.790587342,14800,0.628
1318.793720194,14784,0.628
1318.796833322,14800,0.63
1318.799950859,14784,0.63
1318.803074839,14784,0.63
1318.806202894,14784,0.63
1318.809438801,14784,0.628
1318.812563412,14784,0.632
1318.815690041,14784,0.63
1318.818830095,14784,0.63
1318.822073021,14784,0.628
1318.825195928,14784,0.63
1318.828306168,14784,0.63
1318.831444834,14784,0.63
1318.834576444,14800,0.63
1318.843829719,14784,0.628
1318.849828253,14784,0.63
1318.853848239,14784,0.63
1318.85695796,14784,0.628
1318.860079941,14784,0.63
1318.863184718,14784,0.628
1318.866294957,14784,0.63
1318.869410068,14784,0.63
1318.87253866,14800,0.63
1318.875648566,14784,0.63
1318.878853788,14784,0.63
1318.881995398,14800,0.628
1318.88515125,14784,0.63
1318.88830986,14800,0.632
1318.891568249,14784,0.63
1318.894708693,14784,0.63
1318.897862526,14784,0.63
1318.901016858,14800,0.63
1318.904140191,14784,0.628
1318.907260153,14800,0.63
1318.910362522,14784,0.63
1318.913487262,14800,0.63
1318.916617873,14784,0.63
1318.919735076,14784,0.63
1318.92285789,14800,0.63
1318.925997741,14784,0.628
1318.929248648,14800,0.63
1318.932380296,14784,0.628
1318.939779282,14784,0.63
1318.945877502,14784,0.63
1318.949742042,14784,0.628
1318.952883653,14784,0.628
1318.956030522,14784,0.628
1318.959160985,14784,0.63
1318.962316336,14784,0.632
1318.965458761,14784,0.63
1318.968605372,14784,0.63
1318.971761315,14800,0.63
1318.975017501,14784,0.628
1318.978165222,14784,0.63
1318.981309314,14784,0.63
1318.98443798,14784,0.63
1318.987563368,14784,0.63
1318.990692515,14800,0.628
1318.993828552,14800,0.63
1318.996964051,14784,0.63
1319.000105606,14800,0.63
1319.003246753,14800,0.63
1319.006381882,14784,0.63
1319.009634456,14784,0.63
1319.012766752,14800,0.628
1319.015895825,14784,0.63
1319.019080528,14784,0.63
1319.022237806,14784,0.63
1319.025380879,14800,0.628
1319.028516249,14784,0.632
1319.031659507,14784,0.63
1319.039806109,14784,0.63
1319.046769797,14784,0.63
1319.050537207,14784,0.628
1319.053668929,14784,0.63
1319.056915206,14784,0.63
1319.060050131,14800,0.63
1319.063158408,14784,0.63
1319.066297019,14784,0.628
1319.069427407,14784,0.63
1319.072560702,14800,0.63
1319.07567372,14784,0.628
1319.078862479,14800,0.63
1319.081988941,14784,0.628
1319.085142478,14800,0.63
1319.08828131,14784,0.63
1319.091427124,14784,0.63
1319.094665254,14784,0.63
1319.097790623,14784,0.63
1319.10092353,14800,0.63
1319.104048733,14784,0.63
1319.107160899,14784,0.63
1319.110284046,14800,0.632
1319.113402212,14784,0.628
1319.116537471,14784,0.63
1319.119669933,14784,0.63
1319.122781339,14800,0.63
1319.125891653,14800,0.632
1319.129142227,14784,0.63
1319.132245949,14784,0.63
1319.139816714,14784,0.63
1319.145843933,14784,0.63
1319.14975453,14784,0.628
1319.152889362,14800,0.628
1319.156014787,14784,0.63
1319.159139786,14816,0.628
1319.162256341,14784,0.63
1319.165370785,14784,0.63
1319.168499543,14784,0.63
1319.171632024,14800,0.63
1319.174876394,14800,0.632
1319.178009153,14784,0.63
1319.181130097,14784,0.63
1319.184251373,14784,0.63
1319.187377669,14784,0.63
1319.190526724,14784,0.628
1319.193645816,14784,0.63
1319.196770037,14784,0.63
1319.19990187,14784,0.63
1319.203019517,14768,0.628
1319.206131072,14800,0.628
1319.209278738,14800,0.63
1319.212526793,14784,0.628
1319.215641237,14784,0.63
1319.218758495,14784,0.63
1319.22189218,14784,0.63
1319.225015364,14784,0.63
1319.228134308,14784,0.63
1319.231247992,14800,0.63
1319.239784967,14768,0.63
1319.245840723,14784,0.63
1319.249770875,14784,0.63
1319.252915782,14784,0.63
1319.256027188,14768,0.63
1319.25929004,14784,0.63
1319.262412095,14800,0.63
1319.265523372,14784,0.63
1319.268654353,14784,0.63
1319.271759555,14784,0.63
1319.274896573,14784,0.632
1319.278027609,14784,0.63
1319.281144535,14784,0.63
1319.284273108,14784,0.63
1319.287395292,14784,0.63
1319.290521773,14800,0.63
1319.293785402,14784,0.63
1319.296925865,14784,0.628
1319.300091716,14784,0.63
1319.303241586,14784,0.63
1319.306368196,14784,0.63
1319.30951038,14784,0.628
1319.31264812,14784,0.628
1319.315772212,14784,0.63
1319.318896433,14784,0.628
1319.322123322,14784,0.63
1319.325264914,14800,0.63
1319.328390672,14800,0.628
1319.331670284,14784,0.63
1319.339820552,14784,0.63
1319.345886734,14784,0.63
1319.349785627,14800,0.628
1319.352911071,14784,0.63
1319.356028644,14784,0.63
1319.359135513,14784,0.63
1319.362252827,14784,0.63
1319.365380845,14784,0.628
1319.368498585,14784,0.63
1319.371621177,14784,0.63
1319.374737713,14784,0.63
1319.378042324,14784,0.63
1319.381173675,14800,0.63
1319.384315008,14784,0.63
1319.387456155,14784,0.63
1319.390591488,14800,0.63
1319.39370469,14784,0.63
1319.396823745,14800,0.63
1319.399954152,14800,0.63
1319.403074558,14784,0.63
1319.406204669,14784,0.628
1319.409322742,14784,0.63
1319.412435019,14800,0.628
1319.415665463,14784,0.63
1319.418785592,14784,0.628
1319.421898295,14800,0.63
1319.425020423,14784,0.63
1319.428146182,14784,0.632
1319.431249329,14800,0.628
1319.434369736,14784,0.63
1319.441799074,14784,0.63
1319.447907571,14784,0.63
1319.451813223,14784,0.63
1319.454933833,14784,0.63
1319.458169926,14784,0.63
1319.461291481,14784,0.63
1319.464410109,14784,0.628
1319.467513071,14784,0.63
1319.470637885,14784,0.63
1319.473774533,14784,0.63
1319.476908606,14784,0.63
1319.480097976,14800,0.63
1319.483231827,14784,0.63
1319.486362678,14784,0.63
1319.489492011,14800,0.63
1319.492623343,14784,0.63
1319.495868213,14784,0.628
1319.499024935,14784,0.63
1319.502147101,14784,0.63
1319.50526097,14784,0.628
1319.508369803,14800,0.63
1319.511476617,14784,0.628
1319.514605486,14784,0.63
1319.517737097,14800,0.628
1319.520867818,14784,0.63
1319.52399428,14784,0.63
1319.527137928,14784,0.63
1319.530271834,14784,0.63
1319.533550353,14784,0.63
1319.541811788,14768,0.63
1319.54784336,14784,0.628
1319.551779252,14784,0.63
1319.554936141,14784,0.63
1319.558075121,14784,0.63
1319.561200861,14784,0.63
1319.564339268,14784,0.63
1319.567467971,14800,0.63
1319.5706321,14784,0.63
1319.573784155,14784,0.63
1319.577035136,14800,0.63
1319.58018395,14800,0.628
1319.58330706,14784,0.63
1319.586430226,14784,0.63
1319.589561188,14784,0.63
1319.592686484,14784,0.63
1319.595805428,14784,0.63
1319.598938853,14784,0.628
1319.602082445,14784,0.63
1319.605230425,14784,0.63
1319.608338758,14800,0.63
1319.611463053,14784,0.63
1319.614719998,14800,0.632
1319.617867071,14784,0.63
1319.620988255,14784,0.63
1319.624098773,14784,0.632
1319.627233624,14784,0.628
1319.630357494,14784,0.63
1319.633511493,14784,0.63
1319.641866744,14800,0.632
1319.647934186,14784,0.63
1319.651836986,14784,0.63
1319.654970318,14784,0.63
1319.658096762,14784,0.63
1319.661349984,14800,0.628
1319.664502372,14784,0.63
1319.667640686,14784,0.628
1319.670809297,14784,0.63
1319.673941296,14800,0.63
1319.677100555,14784,0.632
1319.680270258,14784,0.628
1319.683419424,14784,0.628
1319.686592127,14784,0.63
1319.68972833,14784,0.63
1319.692862866,14784,0.63
1319.695994291,14784,0.63
1319.699256402,14800,0.628
1319.702398531,14784,0.628
1319.705540456,14784,0.63
1319.708670678,14784,0.628
1319.71177751,14784,0.628
1319.714860472,14800,0.63
1319.717966805,14784,0.628
1319.721072396,14784,0.63
1319.724185784,14784,0.63
1319.727298469,14784,0.63
1319.730404171,14784,0.628
1319.733657856,14784,0.63
1319.740819952,14784,0.63
1319.746909728,14784,0.63
1319.750764713,14784,0.628
1319.753929193,14768,0.63
1319.757092193,14784,0.628
1319.760224692,14800,0.632
1319.763374858,14784,0.632
1319.76651532,14784,0.63
1319.769659134,14768,0.628
1319.772806578,14784,0.63
1319.775955207,14768,0.63
1319.779230892,14800,0.63
1319.782380466,14800,0.628
1319.785499168,14784,0.63
1319.788617056,14784,0.63
1319.7917365,14800,0.628
1319.794858203,14784,0.628
1319.797984906,14784,0.63
1319.801110312,14784,0.63
1319.804239423,14784,0.63
1319.807352459,14784,0.63
1319.810510921,14784,0.63
