Time,Data1,Data2
0.02036,0.0,0.0
0.040853,0.0,0.0
0.061113,0.0,0.0
0.081301,0.0,0.0
0.101467,0.0,0.0
0.1219,0.0,0.0
0.142049,0.0,0.0
0.162233,0.0,0.0
0.182393,0.0,0.0
0.202645,0.0,0.0
0.222945,0.0,0.0
0.24319,0.0,0.0
0.263371,0.0,0.0
0.283625,0.0,0.0
0.303773,0.0,0.0
0.324188,0.0,0.0
0.344501,0.0,0.0
0.364587,0.0,0.0
0.384851,0.0,0.0
0.405004,0.0,0.0
0.425417,0.0,0.0
0.445563,0.0,0.0
0.465847,0.0,0.0
0.485992,0.0,0.0
0.506232,0.0,0.0
0.526524,0.0,0.0
0.546794,0.0,0.0
0.56699,0.0,0.0
0.587374,0.0,0.0
0.607552,0.0,0.0
0.628087,0.0,0.0
0.648271,0.0,0.0
0.668466,0.0,0.0
0.68872,0.0,0.0
0.708893,0.0,0.0
0.729327,0.0,0.0
0.749496,0.0,0.0
0.769797,0.0,0.0
0.789951,0.0,0.0
0.810118,0.0,0.0
0.830491,0.0,0.0
0.850788,0.0,0.0
0.870994,0.0,0.0
0.891251,0.0,0.0
0.911399,0.0,0.0
0.931822,0.0,0.0
0.951964,0.0,0.0
0.972167,0.0,0.0
0.992334,0.0,0.0
1.012499,0.0,0.0
1.032805,0.0,0.0
1.05295,0.0,0.0
1.073133,0.0,0.0
1.093304,0.0,0.0
1.113453,0.0,0.0
1.133764,0.0,0.0
1.154028,0.0,0.0
1.1742,0.0,0.0
1.19446,0.0,0.0
1.214615,0.0,0.0
1.235065,0.0,0.0
1.255216,0.0,0.0
1.275389,0.0,0.0
1.295701,0.0,0.0
1.315803,0.0,0.0
1.336224,0.0,0.0
1.356373,0.0,0.0
1.376629,0.0,0.0
1.396791,0.0,0.0
1.416956,0.0,0.0
1.437265,0.0,0.0
1.457529,0.0,0.0
1.477717,0.0,0.0
1.497946,0.0,0.0
1.518096,0.0,0.0
1.538552,0.0,0.0
1.558713,0.0,0.0
1.5789,0.0,0.0
1.599203,0.0,0.0
1.619288,0.0,0.0
1.639723,0.0,0.0
1.65987,0.0,0.0
1.680144,0.0,0.0
1.700319,0.0,0.0
1.720478,0.0,0.0
1.740816,0.0,0.0
1.76109,0.0,0.0
1.781273,0.0,0.0
1.801512,0.0,0.0
1.821675,0.0,0.0
1.842106,0.0,0.0
1.862266,0.0,0.0
1.882455,0.0,0.0
1.902781,0.0,0.0
1.922886,0.0,0.0
1.943311,0.0,0.0
1.963467,0.0,0.0
1.983826,0.0,0.0
2.00399,0.0,0.0
2.024146,0.0,0.0
2.044465,0.0,0.0
2.064733,0.0,0.0
2.084935,0.0,0.0
2.10519,0.0,0.0
2.125339,0.0,0.0
2.145712,0.0,0.0
2.165859,0.0,0.0
2.186154,0.0,0.0
2.206464,0.0,0.0
2.22655,0.0,0.0
2.246942,0.0,0.0
2.267086,0.0,0.0
2.287359,0.0,0.0
2.307501,0.0,0.0
2.327664,0.0,0.0
2.347966,0.0,0.0
2.368216,0.0,0.0
2.388385,0.0,0.0
2.408627,0.0,0.0
2.428779,0.0,0.0
2.449231,0.0,0.0
2.469374,0.0,0.0
2.48955,0.0,0.0
2.509865,0.0,0.0
2.529947,0.0,0.0
2.550365,0.0,0.0
2.570501,0.0,0.0
2.590785,0.0,0.0
2.610941,0.0,0.0
2.63109,0.0,0.0
2.651412,0.0,0.0
2.671669,0.0,0.0
2.691847,0.0,0.0
2.712087,0.0,0.0
2.732305,0.0,0.0
2.752764,0.0,0.0
2.772913,0.0,0.0
2.793107,0.0,0.0
2.813439,0.0,0.0
2.833553,0.0,0.0
2.853996,0.0,0.0
2.874161,0.0,0.0
2.894493,0.0,0.0
2.914652,0.0,0.0
2.934805,0.0,0.0
2.955128,0.0,0.0
2.975381,0.0,0.0
2.995555,0.0,0.0
3.01581,0.0,0.0
3.035972,0.0,0.0
3.056379,0.0,0.0
3.076537,0.0,0.0
3.096713,0.0,0.0
3.117026,0.0,0.0
3.137125,0.0,0.0
3.157535,0.0,0.0
3.177699,0.0,0.0
3.197979,0.0,0.0
3.218135,0.0,0.0
3.238398,0.0,0.0
3.258718,0.0,0.0
3.278981,0.0,0.0
3.299162,0.0,0.0
3.319398,0.0,0.0
3.339545,0.0,0.0
3.360014,0.0,0.0
3.380165,0.0,0.0
3.400316,0.0,0.0
3.420465,0.0,0.0
3.440751,0.0,0.0
3.460959,0.0,0.0
3.481111,0.0,0.0
3.501388,0.0,0.0
3.521593,0.0,0.0
3.541724,0.0,0.0
3.561974,0.0,0.0
3.582286,0.0,0.0
3.602536,0.0,0.0
3.622813,0.0,0.0
3.642963,0.0,0.0
3.663251,0.0,0.0
3.68341,0.0,0.0
3.703811,0.0,0.0
3.723958,0.0,0.0
3.744225,0.0,0.0
3.764405,0.0,0.0
3.784659,0.0,0.0
3.804966,0.0,0.0
3.82522,0.0,0.0
3.84537,0.0,0.0
3.865705,0.0,0.0
3.886015,0.0,0.0
3.906246,0.0,0.0
3.926502,0.0,0.0
3.946663,0.0,0.0
3.966926,0.0,0.0
3.987077,0.0,0.0
4.007499,0.0,0.0
4.027655,0.0,0.0
4.047892,0.0,0.0
4.068073,0.0,0.0
4.088338,0.0,0.0
4.108641,0.0,0.0
4.128888,0.0,0.0
4.149035,0.0,0.0
4.169317,0.0,0.0
4.189642,0.0,0.0
4.209893,0.0,0.0
4.230168,0.0,0.0
4.250316,0.0,0.0
4.270579,0.0,0.0
4.290752,0.0,0.0
4.31124,0.0,0.0
4.331377,0.0,0.0
4.351634,0.0,0.0
4.37181,0.0,0.0
4.392091,0.0,0.0
4.412397,0.0,0.0
4.432642,0.0,0.0
4.452785,0.0,0.0
4.473074,0.0,0.0
4.493384,0.0,0.0
4.513633,0.0,0.0
4.533887,0.0,0.0
4.554042,0.0,0.0
4.574326,0.0,0.0
4.59448,0.0,0.0
4.614937,0.0,0.0
4.635138,0.0,0.0
4.655406,0.0,0.0
4.675595,0.0,0.0
4.69577,0.0,0.0
4.71604,0.0,0.0
4.73619,0.0,0.0
4.756306,0.0,0.0
4.776598,0.0,0.0
4.796954,0.0,0.0
4.817208,0.0,0.0
4.837488,0.0,0.0
4.857645,0.0,0.0
4.877916,0.0,0.0
4.898062,0.0,0.0
4.918469,0.0,0.0
4.938625,0.0,0.0
4.958861,0.0,0.0
4.979048,0.0,0.0
4.999294,0.0,0.0
5.019606,0.0,0.0
5.039856,0.0,0.0
5.060006,0.0,0.0
5.080269,0.0,0.0
5.100592,0.0,0.0
5.120845,0.0,0.0
5.141082,0.0,0.0
5.161242,0.0,0.0
5.181549,0.0,0.0
5.201703,0.0,0.0
5.222233,0.0,0.0
5.242386,0.0,0.0
5.262641,0.0,0.0
5.282832,0.0,0.0
5.303092,0.0,0.0
5.323452,0.0,0.0
5.343684,0.0,0.0
5.36384,0.0,0.0
5.384122,0.0,0.0
5.404431,0.0,0.0
5.424786,0.0,0.0
5.445033,0.0,0.0
5.465186,0.0,0.0
5.485474,0.0,0.0
5.505624,0.0,0.0
5.526075,0.0,0.0
5.546236,0.0,0.0
5.56647,0.0,0.0
5.586646,0.0,0.0
5.606908,0.0,0.0
5.627253,0.0,0.0
5.647401,0.0,0.0
5.667561,0.0,0.0
5.687748,0.0,0.0
5.707919,0.0,0.0
5.728286,0.0,0.0
5.748551,0.0,0.0
5.768707,0.0,0.0
5.788994,0.0,0.0
5.80913,0.0,0.0
5.829553,0.0,0.0
5.849719,0.0,0.0
5.869989,0.0,0.0
5.890174,0.0,0.0
5.910324,0.0,0.0
5.930634,0.0,0.0
5.950895,0.0,0.0
5.971059,0.0,0.0
5.991314,0.0,0.0
6.011475,0.0,0.0
6.031912,0.0,0.0
6.052173,0.0,0.0
6.07238,0.0,0.0
6.092517,0.0,0.0
6.112676,0.0,0.0
6.133128,0.0,0.0
6.153303,0.0,0.0
6.173555,0.0,0.0
6.193771,0.0,0.0
6.213983,0.0,0.0
6.234379,0.0,0.0
6.25464,0.0,0.0
6.274808,0.0,0.0
6.295112,0.0,0.0
6.315376,0.0,0.0
6.33584,0.0,0.0
6.355998,0.0,0.0
6.376167,0.0,0.0
6.396355,0.0,0.0
6.416517,0.0,0.0
6.436979,0.0,0.0
6.45714,0.0,0.0
6.477294,0.0,0.0
6.49748,0.0,0.0
6.51781,0.0,0.0
6.538149,0.0,0.0
6.558304,0.0,0.0
6.578452,0.0,0.0
6.598804,0.0,0.0
6.61904,0.0,0.0
6.639591,0.0,0.0
6.659921,0.0,0.0
6.680029,0.0,0.0
6.700372,0.0,0.0
6.720547,0.0,0.0
6.740886,0.0,0.0
6.761034,0.0,0.0
6.781193,0.0,0.0
6.801372,0.0,0.0
6.821615,0.0,0.0
6.841923,0.0,0.0
6.862085,0.0,0.0
6.882239,0.0,0.0
6.902537,0.0,0.0
6.922696,0.0,0.0
6.943095,0.0,0.0
6.963252,0.0,0.0
6.983504,0.0,0.0
7.003805,0.0,0.0
7.023951,0.0,0.0
7.044157,0.0,0.0
7.064314,0.0,0.0
7.08446,0.0,0.0
7.104643,0.0,0.0
7.124961,0.0,0.0
7.145305,0.0,0.0
7.165459,0.0,0.0
7.185614,0.0,0.0
7.205899,0.0,0.0
7.226054,0.0,0.0
7.246483,0.0,0.0
7.266638,0.0,0.0
7.286896,0.0,0.0
7.307248,0.0,0.0
7.327354,0.0,0.0
7.347773,0.0,0.0
7.367937,0.0,0.0
7.388191,0.0,0.0
7.408388,0.0,0.0
7.428647,0.0,0.0
7.448956,0.0,0.0
7.469114,0.0,0.0
7.489273,0.0,0.0
7.509616,0.0,0.0
7.529767,0.0,0.0
7.550183,0.0,0.0
7.570342,0.0,0.0
7.590595,0.0,0.0
7.610928,0.0,0.0
7.631025,0.0,0.0
7.651529,0.0,0.0
7.671682,0.0,0.0
7.691938,0.0,0.0
7.71212,0.0,0.0
7.732492,0.0,0.0
7.752808,0.0,0.0
7.773044,0.0,0.0
7.793195,0.0,0.0
7.813462,0.0,0.0
7.833624,0.0,0.0
7.854035,0.0,0.0
7.874183,0.0,0.0
7.89444,0.0,0.0
7.914794,0.0,0.0
7.934884,0.0,0.0
7.955364,0.0,0.0
7.975497,0.0,0.0
7.995727,0.0,0.0
8.015924,0.0,0.0
8.036179,0.0,0.0
8.056495,0.0,0.0
8.076644,0.0,0.0
8.096802,0.0,0.0
8.117082,0.0,0.0
8.137252,0.0,0.0
8.157671,0.0,0.0
8.17786,0.0,0.0
8.198138,0.0,0.0
8.218506,0.0,0.0
8.238605,0.0,0.0
8.259048,0.0,0.0
8.279204,0.0,0.0
8.299453,0.0,0.0
8.319647,0.0,0.0
8.339909,0.0,0.0
8.360227,0.0,0.0
8.380379,0.0,0.0
8.400533,0.0,0.0
8.420867,0.0,0.0
8.441025,0.0,0.0
8.461434,0.0,0.0
8.481579,0.0,0.0
8.501835,0.0,0.0
8.522194,0.0,0.0
8.54229,0.0,0.0
8.56272,0.0,0.0
8.58286,0.0,0.0
8.603092,0.0,0.0
8.623306,0.0,0.0
8.643462,0.0,0.0
8.663777,0.0,0.0
8.683929,0.0,0.0
8.70412,0.0,0.0
8.724567,0.0,0.0
8.744707,0.0,0.0
8.765021,0.0,0.0
8.785177,0.0,0.0
8.805347,0.0,0.0
8.825547,0.0,0.0
8.845795,0.0,0.0
8.866108,0.0,0.0
8.886259,0.0,0.0
8.92125,0.0,0.0
8.941674,0.0,0.0
8.961853,0.0,0.0
8.982062,0.0,0.0
9.00219,0.0,0.0
9.022333,0.0,0.0
9.042719,0.0,0.0
9.062857,0.0,0.0
9.083111,0.0,0.0
9.103269,0.0,0.0
9.123521,0.0,0.0
9.143846,0.0,0.0
9.163999,0.0,0.0
9.184221,0.0,0.0
9.204384,0.0,0.0
9.224551,0.0,0.0
9.244879,0.0,0.0
9.265032,0.0,0.0
9.285217,0.0,0.0
9.305374,0.0,0.0
9.325533,0.0,0.0
9.345925,0.0,0.0
9.36607,0.0,0.0
9.386408,0.0,0.0
9.406553,0.0,0.0
9.42682,0.0,0.0
9.447146,0.0,0.0
9.467302,0.0,0.0
9.487642,0.0,0.0
9.507714,0.0,0.0
9.527959,0.0,0.0
9.548275,0.0,0.0
9.568528,0.0,0.0
9.588721,0.0,0.0
9.608882,0.0,0.0
9.629037,0.0,0.0
9.649485,0.0,0.0
9.669633,0.0,0.0
9.689921,0.0,0.0
9.710069,0.0,0.0
9.730241,0.0,0.0
9.750585,0.0,0.0
9.770839,0.0,0.0
9.791191,0.0,0.0
9.811276,0.0,0.0
9.831418,0.0,0.0
9.851733,0.0,0.0
9.871999,0.0,0.0
9.892169,0.0,0.0
9.912327,0.0,0.0
9.932483,0.0,0.0
9.952876,0.0,0.0
9.973026,0.0,0.0
9.993305,0.0,0.0
10.01346,0.0,0.0
10.033711,0.0,0.0
10.054021,0.0,0.0
10.074271,0.0,0.0
10.094615,0.0,0.0
10.114715,0.0,0.0
10.134932,0.0,0.0
10.155255,0.0,0.0
10.175511,0.0,0.0
10.195658,0.0,0.0
10.215931,0.0,0.0
10.23612,0.0,0.0
10.256561,0.0,0.0
10.276741,0.0,0.0
10.297122,0.0,0.0
10.317284,0.0,0.0
10.337558,0.0,0.0
10.357882,0.0,0.0
10.378167,0.0,0.0
10.398534,0.0,0.0
10.418624,0.0,0.0
10.438947,0.0,0.0
10.459291,0.0,0.0
10.479593,0.0,0.0
10.499786,0.0,0.0
10.520047,0.0,0.0
10.540204,0.0,0.0
10.560643,0.0,0.0
10.580806,0.0,0.0
10.601141,0.0,0.0
10.621333,0.0,0.0
10.641658,0.0,0.0
10.661993,0.0,0.0
10.682241,0.0,0.0
10.702595,0.0,0.0
10.722747,0.0,0.0
10.742918,0.0,0.0
10.763258,0.0,0.0
10.78344,0.0,0.0
10.803635,0.0,0.0
10.823919,0.0,0.0
10.844082,0.0,0.0
10.864526,0.0,0.0
10.884689,0.0,0.0
10.90496,0.0,0.0
10.925105,0.0,0.0
10.94536,0.0,0.0
10.965678,0.0,0.0
10.985941,0.0,0.0
11.006137,0.0,0.0
11.026282,0.0,0.0
11.046431,0.0,0.0
11.066735,0.0,0.0
11.086893,0.0,0.0
11.107085,0.0,0.0
11.127342,0.0,0.0
11.147504,0.0,0.0
11.167827,0.0,0.0
11.187986,0.0,0.0
11.208361,0.0,0.0
11.228534,0.0,0.0
11.248791,0.0,0.0
11.269126,0.0,0.0
11.289408,0.0,0.0
11.309594,0.0,0.0
11.329873,0.0,0.0
11.350037,0.0,0.0
11.370353,0.0,0.0
11.390546,0.0,0.0
11.410725,0.0,0.0
