Timestamp (s),Potentiometer Raw Value
0.000000,0
0.001020,0
0.001864,0
0.002682,0
0.003578,16
0.004406,0
0.005213,0
0.006016,0
0.006837,0
0.007633,0
0.008433,0
0.009227,0
0.010165,0
0.010971,0
0.011771,0
0.012562,0
0.013360,0
0.014301,0
0.015096,0
0.016039,0
0.016829,0
0.017616,16
0.018558,0
0.019498,0
0.020284,0
0.021132,0
0.022001,0
0.022848,0
0.023654,0
0.024454,0
0.025246,0
0.026124,0
0.027019,0
0.027873,0
0.028710,0
0.029503,0
0.030293,0
0.031242,0
0.032212,0
0.033067,0
0.033888,0
0.034691,0
0.035593,0
0.036552,0
0.037369,0
0.039384,0
0.040484,0
0.042913,0
0.044021,0
0.044851,16
0.045650,0
0.046445,0
0.047233,0
0.048034,0
0.048828,0
0.049618,16
0.050409,0
0.051196,0
0.052506,0
0.053348,0
0.054145,0
0.054934,0
0.055724,0
0.056516,0
0.057328,0
0.058247,0
0.059105,0
0.059988,0
0.060797,0
0.061590,0
0.062381,0
0.063170,0
0.063987,0
0.064811,0
0.065620,0
0.066421,16
0.067219,0
0.068022,0
0.069103,0
0.071364,0
0.072934,0
0.073838,0
0.074663,0
0.075514,0
0.076340,0
0.077174,0
0.078144,0
0.078978,0
0.079797,0
0.080638,0
0.081457,0
0.082291,0
0.083095,0
0.083938,0
0.084757,0
0.085594,0
0.086415,0
0.087250,0
0.088068,0
0.089680,0
0.090739,0
0.091665,0
0.092510,0
0.093317,0
0.094119,16
0.094915,32
0.095712,64
0.096547,112
0.097359,128
0.098391,176
0.099254,208
0.100062,240
0.102124,336
0.103218,384
0.104252,432
0.105483,496
0.106414,528
0.107233,560
0.108035,608
0.108830,656
0.109624,720
0.110417,752
0.111211,816
0.112008,848
0.112894,912
0.113689,960
0.114490,1008
0.115284,1072
0.116084,1120
0.116875,1168
0.117685,1232
0.118497,1296
0.119307,1344
0.120129,1408
0.121007,1456
0.121925,1536
0.122793,1600
0.123720,1680
0.124540,1744
0.125340,1808
0.126266,1888
0.127106,1968
0.127910,2032
0.129032,2144
0.129896,2208
0.131032,2320
0.132400,2448
0.133373,2544
0.134316,2624
0.135135,2688
0.136822,2880
0.137889,2992
0.139051,3104
0.140094,3200
0.140978,3296
0.141786,3392
0.142598,3472
0.143388,3552
0.144178,3632
0.145106,3728
0.145936,3824
0.146747,3904
0.147540,4000
0.148334,4096
0.149128,4176
0.149919,4272
0.150712,4336
0.151532,4448
0.152433,4544
0.153646,4672
0.154466,4768
0.155258,4864
0.156047,4960
0.156859,5056
0.157667,5152
0.158474,5232
0.159265,5328
0.160056,5424
0.160845,5520
0.161767,5616
0.164419,5936
0.165389,6064
0.166358,6176
0.167181,6272
0.168681,6480
0.169869,6608
0.170714,6720
0.171512,6800
0.172317,6896
0.173109,7008
0.174049,7104
0.174839,7200
0.175778,7312
0.176720,7440
0.177668,7568
0.178453,7648
0.179392,7760
0.180179,7856
0.180971,7952
0.181759,8048
0.182580,8160
0.183511,8272
0.184414,8368
0.185271,8480
0.186066,8576
0.186860,8672
0.187644,8768
0.188585,8880
0.189526,9008
0.190467,9120
0.191259,9216
0.192045,9312
0.192985,9424
0.193952,9536
0.194753,9616
0.195558,9728
0.196361,9824
0.197154,9920
0.198213,10048
0.199072,10144
0.200552,10336
0.201452,10448
0.202261,10544
0.203051,10624
0.203839,10720
0.204632,10816
0.205574,10944
0.206363,11024
0.207151,11120
0.207940,11216
0.208855,11312
0.209755,11424
0.210628,11536
0.211448,11632
0.212245,11728
0.213042,11824
0.213841,11904
0.214714,12032
0.215610,12112
0.216476,12224
0.217331,12352
0.218126,12432
0.218915,12544
0.219704,12608
0.220497,12704
0.221458,12832
0.222275,12896
0.223114,13008
0.223912,13104
0.224707,13216
0.225500,13296
0.226332,13392
0.227138,13504
0.227936,13584
0.228747,13664
0.229548,13776
0.230550,13872
0.231367,13952
0.233401,14192
0.234345,14288
0.235158,14384
0.235960,14448
0.236760,14576
0.237562,14624
0.238361,14736
0.239158,14816
0.239957,14912
0.240758,14992
0.241560,15072
0.242559,15184
0.243374,15248
0.244182,15360
0.245020,15440
0.245908,15536
0.246809,15616
0.247881,15744
0.248751,15840
0.249554,15920
0.250353,15984
0.251153,16064
0.252102,16160
0.252898,16208
0.253685,16336
0.254475,16400
0.255265,16464
0.256058,16544
0.256847,16608
0.257638,16688
0.258727,16800
0.259599,16880
0.260490,16976
0.263391,17248
0.264744,17360
0.266230,17520
0.267252,17600
0.268078,17664
0.268880,17760
0.269671,17824
0.270460,17888
0.271248,17968
0.272035,18048
0.272826,18112
0.273614,18192
0.274402,18256
0.275192,18304
0.275991,18400
0.276873,18480
0.277743,18544
0.278579,18608
0.279368,18672
0.280156,18768
0.280945,18848
0.281731,18880
0.282511,18976
0.283290,19040
0.284070,19120
0.284850,19184
0.285630,19248
0.286409,19312
0.287188,19376
0.287966,19472
0.288746,19536
0.289526,19600
0.290305,19664
0.291093,19728
0.291889,19808
0.292681,19856
0.293511,19936
0.294388,19984
0.295393,20112
0.296556,20208
0.297617,20288
0.299785,20448
0.300794,20528
0.301633,20640
0.302451,20704
0.303264,20752
0.304074,20832
0.304883,20896
0.305689,20960
0.306512,21040
0.307368,21104
0.308255,21184
0.309259,21248
0.310147,21328
0.310962,21408
0.311760,21472
0.312563,21520
0.313363,21600
0.314160,21680
0.314957,21744
0.315755,21792
0.316553,21856
0.317348,21936
0.318141,21952
0.318929,22016
0.319747,22096
0.320554,22160
0.321351,22208
0.322251,22320
0.323068,22368
0.323910,22448
0.324725,22480
0.325536,22560
0.326346,22624
0.327157,22656
0.328132,22736
0.328961,22816
0.329766,22848
0.330563,22944
0.331363,22992
0.332156,23056
0.332981,23120
0.333783,23200
0.334581,23264
0.335585,23360
0.336592,23408
0.337396,23520
0.338195,23536
0.339009,23616
0.339992,23664
0.340909,23760
0.341783,23808
0.342586,23872
0.343384,23952
0.344181,24000
0.344978,24080
0.345773,24128
0.346568,24208
0.347361,24256
0.348148,24320
0.349217,24400
0.350040,24480
0.350841,24528
0.351641,24608
0.352439,24656
0.353236,24720
0.354035,24768
0.354830,24832
0.355624,24896
0.356430,24944
0.357235,25056
0.358043,25088
0.358851,25152
0.359656,25248
0.360645,25296
0.361472,25376
0.362281,25456
0.363089,25488
0.364274,25584
0.365139,25648
0.365957,25728
0.366761,25760
0.367561,25840
0.368360,25904
0.369168,25968
0.370549,26080
0.371692,26144
0.373206,26224
0.374552,26336
0.375785,26416
0.376701,26432
0.377538,26480
0.378349,26496
0.379160,26496
0.379953,26464
0.380752,26480
0.381550,26464
0.382401,26464
0.383216,26496
0.384022,26496
0.384843,26464
0.385646,26480
0.386442,26496
0.387237,26464
0.388047,26480
0.388994,26480
0.389818,26496
0.390654,26464
0.391548,26496
0.392573,26464
0.394807,26496
0.395699,26512
0.396520,26480
0.397388,26496
0.398222,26448
0.399083,26496
0.399917,26480
0.400898,26480
0.402282,26480
0.403203,26448
0.405075,26464
0.406330,26464
0.407150,26480
0.407965,26480
0.408942,26480
0.409966,26448
0.410769,26464
0.411565,26448
0.412375,26464
0.413183,26464
0.413988,26480
0.414791,26480
0.415601,26464
0.416408,26496
0.417213,26496
0.418001,26448
0.418805,26464
0.419593,26480
0.420381,26480
0.421436,26448
0.422306,26480
0.423123,26464
0.423964,26496
0.424867,26464
0.426450,26480
0.427619,26464
0.428589,26448
0.429905,26464
0.430775,26448
0.431613,26480
0.432441,26496
0.433659,26464
0.434608,26480
0.436446,26464
0.437638,26480
0.438875,26448
0.439747,26480
0.440644,26480
0.441497,26480
0.442449,26480
0.443303,26480
0.444155,26464
0.444995,26496
0.445819,26464
0.446625,26480
0.447420,26464
0.448215,26448
0.449009,26464
0.449791,26464
0.450578,26480
0.451367,26496
0.452155,26480
0.452964,26480
0.453768,26464
0.454573,26432
0.455361,26464
0.456149,26464
0.456967,26464
0.457773,26480
0.458566,26464
0.459372,26496
0.460163,26480
0.460955,26480
0.461756,26480
0.462565,26464
0.463370,26464
0.464183,26480
0.465071,26480
0.465926,26512
0.466766,26464
0.467577,26464
0.468369,26464
0.469176,26496
0.469982,26464
0.471139,26464
0.472147,26480
0.473483,26480
0.475345,26464
0.476799,26464
0.477704,26480
0.478529,26480
0.479340,26464
0.480140,26464
0.480941,26480
0.481770,26448
0.482581,26480
0.483384,26480
0.484181,26480
0.484981,26480
0.485767,26480
0.486578,26480
0.487397,26480
0.488209,26496
0.489008,26496
0.489817,26480
0.490626,26512
0.491433,26464
0.492241,26464
0.493033,26464
0.494021,26496
0.495008,26464
0.495841,26480
0.496696,26448
0.497557,26464
0.498574,26464
0.499423,26480
0.500235,26448
0.501030,26432
0.501821,26480
0.502911,26464
0.503893,26448
0.504735,26496
0.505555,26480
0.506376,26464
0.507383,26480
0.508312,26480
0.509154,26464
0.510003,26448
0.510833,26480
0.511680,26464
0.512511,26480
0.513352,26480
0.514182,26480
0.515021,26480
0.515851,26464
0.516699,26496
0.517535,26480
0.518375,26464
0.519206,26448
0.520014,26480
0.520877,26448
0.521710,26448
0.522536,26496
0.523347,26480
0.524147,26464
0.524950,26448
0.525746,26496
0.526616,26496
0.527473,26480
0.528383,26480
0.529292,26464
0.530463,26464
0.531602,26496
0.532431,26496
0.533227,26480
0.534029,26496
0.534838,26480
0.535677,26464
0.536499,26480
0.537310,26480
0.538146,26496
0.539151,26464
0.539972,26480
0.540811,26480
0.541606,26480
0.542415,26448
0.543220,26480
0.544024,26496
0.544817,26496
0.545609,26480
0.546399,26432
0.547208,26448
0.547997,26480
0.548789,26464
0.549596,26480
0.550387,26464
0.551371,26480
0.552484,26464
0.553354,26464
0.554168,26480
0.554969,26448
0.555766,26464
0.556563,26464
0.557358,26432
0.558152,26416
0.558960,26384
0.559809,26336
0.560682,26336
0.561915,26288
0.562879,26256
0.563702,26224
0.564504,26208
0.565301,26144
0.566099,26128
0.566896,26080
0.567715,26048
0.568532,26016
0.569340,25936
0.570155,25936
0.571087,25904
0.572177,25808
0.573032,25808
0.573886,25776
0.574764,25712
0.575597,25696
0.576440,25632
0.577277,25600
0.578123,25520
0.578954,25504
0.579794,25424
0.580627,25376
0.581471,25344
0.582302,25296
0.583107,25248
0.583973,25184
0.584814,25120
0.585659,25072
0.586490,25024
0.587703,24928
0.588628,24880
0.589509,24816
0.590338,24752
0.591210,24688
0.592082,24640
0.592983,24592
0.593790,24528
0.594582,24480
0.595374,24416
0.596166,24336
0.596957,24288
0.597749,24208
0.598558,24176
0.599363,24080
0.600191,24048
0.601053,24000
0.601866,23888
0.602683,23856
0.603580,23776
0.604570,23712
0.605495,23632
0.606336,23568
0.607180,23520
0.608013,23440
0.608858,23392
0.609689,23312
0.610532,23232
0.611361,23184
0.612205,23104
0.613036,23056
0.613873,22960
0.614711,22896
0.615556,22816
0.616390,22736
0.617277,22672
0.618302,22576
0.619430,22496
0.620329,22416
0.621138,22352
0.622006,22288
0.623086,22176
0.624009,22080
0.624850,22032
0.625665,21968
0.626475,21904
0.627267,21824
0.628072,21760
0.628881,21680
0.629672,21616
0.630477,21552
0.631268,21472
0.632099,21392
0.632917,21328
0.633732,21264
0.634550,21184
0.635371,21120
0.636393,21008
0.637229,20976
0.638056,20896
0.638854,20832
0.639653,20752
0.640469,20688
0.641277,20624
0.642086,20544
0.642958,20448
0.644428,20368
0.645335,20272
0.646162,20176
0.646968,20128
0.647766,20016
0.648580,19968
0.649383,19872
0.650182,19824
0.650977,19744
0.651771,19680
0.652567,19600
0.653375,19536
0.654307,19440
0.655289,19344
0.656261,19264
0.657122,19184
0.657942,19136
0.658737,19056
0.659548,18976
0.660341,18880
0.661150,18800
0.661942,18736
0.662751,18656
0.663558,18592
0.664377,18512
0.665200,18448
0.666014,18352
0.666835,18240
0.667655,18176
0.668622,18080
0.669455,17984
0.670400,17920
0.671291,17824
0.672119,17744
0.672923,17680
0.673717,17616
0.674525,17520
0.675333,17456
0.676124,17376
0.676917,17312
0.677709,17200
0.678517,17136
0.679327,17072
0.680136,16960
0.680955,16896
0.681749,16832
0.682537,16752
0.683483,16656
0.684315,16592
0.685204,16480
0.686086,16400
0.686978,16336
0.687786,16256
0.688587,16176
0.689380,16128
0.690175,16016
0.690968,15920
0.691760,15872
0.692561,15808
0.693355,15728
0.694147,15632
0.694954,15600
0.695747,15504
0.696560,15424
0.697388,15328
0.698240,15232
0.699432,15120
0.700465,15024
0.701582,14928
0.702418,14848
0.703249,14768
0.704064,14704
0.704873,14624
0.705669,14544
0.706461,14464
0.707288,14400
0.708106,14320
0.708908,14272
0.709704,14176
0.710497,14096
0.711308,14016
0.712116,13952
0.712916,13888
0.713709,13808
0.714499,13728
0.715326,13648
0.716251,13568
0.717156,13472
0.718026,13392
0.718840,13312
0.719638,13248
0.720432,13168
0.721239,13072
0.722047,13008
0.722842,12944
0.723947,12816
0.725169,12704
0.726151,12624
0.727494,12496
0.728374,12416
0.729289,12304
0.730153,12224
0.731026,12144
0.731872,12080
0.732820,11984
0.733898,11872
0.734760,11792
0.735649,11712
0.736575,11632
0.737421,11552
0.738265,11472
0.739107,11376
0.739945,11312
0.740787,11232
0.741614,11168
0.742452,11088
0.743283,11040
0.744123,10944
0.744956,10864
0.745925,10768
0.748538,10544
0.749512,10448
0.750317,10384
0.751108,10304
0.751898,10240
0.752690,10160
0.753483,10096
0.754271,10032
0.755060,9952
0.755848,9888
0.756632,9824
0.757414,9760
0.758193,9680
0.758974,9632
0.759754,9584
0.760533,9488
0.761345,9424
0.762191,9360
0.762985,9280
0.763784,9216
0.764584,9152
0.765532,9040
0.766400,9008
0.767220,8944
0.768080,8864
0.768950,8768
0.770299,8672
0.771163,8608
0.771972,8544
0.772771,8448
0.773557,8416
0.774344,8352
0.775123,8272
0.775903,8224
0.776683,8160
0.777468,8080
0.778698,7984
0.779804,7904
0.781320,7792
0.782339,7712
0.783263,7648
0.784067,7584
0.784869,7520
0.785662,7456
0.786459,7408
0.787247,7328
0.788043,7280
0.788830,7216
0.789623,7168
0.790402,7104
0.791193,7040
0.791976,6992
0.792757,6944
0.793540,6880
0.794380,6816
0.795221,6768
0.796021,6688
0.796839,6656
0.797772,6560
0.798653,6528
0.799468,6464
0.800272,6416
0.801074,6368
0.801858,6304
0.802635,6240
0.803414,6192
0.804193,6128
0.804984,6080
0.806117,6000
0.806994,5936
0.807783,5888
0.808581,5840
0.809369,5776
0.810193,5712
0.811251,5664
0.812145,5584
0.813022,5536
0.813807,5472
0.814596,5424
0.815385,5376
0.816174,5328
0.816956,5264
0.817736,5216
0.818515,5168
0.819295,5104
0.820076,5056
0.820859,5008
0.821639,4960
0.822426,4912
0.823218,4864
0.824007,4800
0.824798,4752
0.825586,4720
0.826408,4656
0.827207,4608
0.828116,4544
0.829135,4480
0.830291,4400
0.831625,4320
0.832515,4272
0.833326,4224
0.834118,4176
0.834907,4128
0.835697,4080
0.836493,4048
0.837285,3984
0.838281,3920
0.839190,3872
0.840009,3824
0.840802,3776
0.841603,3728
0.842512,3648
0.843397,3600
0.844251,3568
0.845060,3520
0.845849,3456
0.846636,3408
0.847455,3360
0.848247,3328
0.849036,3280
0.849824,3232
0.850611,3184
0.851395,3136
0.852193,3088
0.852982,3040
0.853770,3008
0.854552,2960
0.855330,2896
0.856109,2864
0.856888,2832
0.857671,2784
0.858915,2704
0.859862,2656
0.860792,2608
0.861636,2560
0.862602,2496
0.863687,2448
0.864696,2400
0.865564,2352
0.866364,2304
0.867157,2256
0.868097,2224
0.868887,2176
0.869827,2128
0.870767,2080
0.871705,2032
0.872643,1984
0.873433,1936
0.874237,1904
0.875183,1856
0.876065,1808
0.876924,1776
0.877709,1728
0.878494,1696
0.879272,1648
0.880049,1616
0.880828,1568
0.881608,1552
0.882385,1504
0.883161,1456
0.883936,1424
0.884780,1376
0.885933,1328
0.886872,1280
0.888401,1216
0.889283,1168
0.890126,1136
0.890953,1104
0.891880,1056
0.892944,1008
0.894246,944
0.895851,896
0.896715,848
0.897519,832
0.898309,800
0.899099,752
0.899888,720
0.900679,688
0.901465,656
0.902252,608
0.903031,592
0.903809,544
0.904591,528
0.905494,480
0.906446,448
0.907306,416
0.908229,384
0.909052,352
0.909858,304
0.910658,288
0.911453,256
0.912419,224
0.913230,192
0.914022,160
0.914807,128
0.915588,96
0.916367,80
0.917155,48
0.917935,32
0.918717,0
0.919496,0
0.920278,0
0.921070,0
0.921905,0
0.922760,0
0.923563,0
0.924358,0
0.925143,0
0.925930,0
0.926708,0
0.927487,0
0.928268,0
0.929049,0
0.929937,0
0.930893,0
0.931968,0
0.932799,0
0.933595,0
0.934385,0
0.935178,0
0.935977,0
0.936793,0
0.937707,0
0.938571,0
0.939417,0
0.940259,0
0.941079,0
0.942098,0
0.943126,0
0.943971,0
0.945080,0
0.945923,0
0.946792,0
0.947633,16
0.948496,0
0.949284,0
0.950071,0
0.950860,0
0.951651,0
0.952441,0
0.953226,0
0.954003,0
0.954785,0
0.955563,0
0.956431,0
0.957226,0
0.958012,0
0.958800,0
0.959582,0
0.960367,0
0.961155,0
0.961943,0
0.962724,0
0.963506,0
0.964285,0
0.965077,0
0.965864,0
0.966645,0
0.967427,0
0.968230,0
0.969142,0
0.970317,0
0.971167,0
0.971952,0
0.972898,0
0.973729,0
0.976969,0
0.977906,0
0.978757,0
0.979757,0
0.980575,0
0.981410,0
0.982228,0
0.983029,0
0.983824,0
0.984639,0
0.985436,0
0.986230,0
0.987019,0
0.987807,0
0.988750,0
0.989549,0
0.990341,0
0.991130,0
0.991917,0
0.992709,0
0.993497,16
0.994287,16
0.995224,0
0.996159,0
0.996955,0
0.997745,0
0.998685,0
0.999500,0
1.000403,0
1.001278,0
1.002129,0
1.002923,0
1.003720,0
1.004511,0
1.005324,0
1.006130,0
1.006927,0
1.007725,0
1.008527,0
1.009532,0
1.010349,16
1.011139,0
1.012078,0
1.012865,0
1.013804,0
1.014592,0
1.015530,0
1.016324,16
1.017112,0
1.017899,0
1.018834,0
1.019774,0
1.020713,0
1.021496,0
1.022433,0
1.023368,0
1.024313,0
1.025101,0
1.026036,0
1.026975,0
1.027913,0
1.028854,0
1.029795,0
1.030602,0
1.031494,0
1.032375,0
1.033223,0
1.034016,0
1.034804,0
1.035599,0
1.036383,0
1.037179,0
1.037994,0
1.038794,0
1.039593,0
1.040390,0
1.041281,0
1.042212,0
1.043023,0
1.043811,0
1.044747,0
1.045685,0
1.046624,0
1.047562,0
1.048502,0
1.049289,0
1.050226,0
1.051164,0
1.052101,0
1.052890,16
1.053676,0
1.054470,0
1.055258,0
1.056199,0
1.057131,0
1.057917,0
1.058708,0
1.059492,0
1.060431,0
1.061223,0
1.062019,0
1.062919,0
1.063791,0
1.064626,0
1.065415,0
1.066207,0
1.066998,0
1.067785,0
1.068580,0
1.069363,0
1.070161,0
1.070966,0
1.071765,16
1.072569,0
1.073363,0
1.074194,0
1.075000,0
1.075787,0
1.076728,0
1.077669,0
1.078610,0
1.079549,0
1.080337,0
1.081187,0
1.082029,0
1.082847,0
1.083680,0
1.084505,0
1.085303,16
1.086153,0
1.086971,0
1.087803,0
1.088619,0
1.089455,0
1.090272,0
1.091107,0
1.091928,0
1.092865,0
1.095546,0
1.096491,0
1.097345,0
1.098332,0
1.099167,0
1.099989,0
1.100832,0
1.101651,0
1.102506,0
1.103314,0
1.104165,0
1.105003,0
1.106008,0
1.107027,0
1.107862,0
1.108702,0
1.109504,0
1.110349,0
1.111166,0
1.112004,0
1.112826,0
1.113660,0
1.114472,0
1.115304,0
1.116124,0
1.116972,0
1.117778,0
1.118624,0
1.119445,0
1.120278,0
1.121111,0
1.121985,0
1.122802,0
1.123636,0
1.124476,0
1.125730,0
1.126662,0
1.127719,0
1.128752,0
1.129598,0
1.130499,0
1.131320,0
1.132159,0
1.132978,0
1.133819,0
1.134638,0
1.135497,0
1.136338,0
1.137193,0
1.138112,0
1.139128,16
1.139959,0
1.140983,0
1.141800,16
1.142631,0
1.143447,0
1.144279,0
1.145098,0
1.145930,0
1.146742,0
1.147574,0
1.148393,0
1.149227,0
1.150031,0
1.150877,0
1.151690,0
1.152531,0
1.153350,16
1.154189,0
1.155009,0
1.155949,0
1.158691,0
1.159587,0
1.160446,0
1.161267,0
1.162105,0
1.162925,0
1.163761,0
1.164580,0
1.165415,0
1.166232,0
1.167098,0
1.167929,16
1.168783,0
1.169616,0
1.170425,0
1.171366,0
1.172207,16
1.173061,0
1.173876,0
1.174716,0
1.175530,0
1.176366,0
1.177179,0
1.178010,0
1.178823,0
1.179655,0
1.180474,0
1.181309,0
1.182129,0
1.182968,0
1.183929,0
1.184767,0
1.185584,0
1.186418,0
1.187265,0
1.188729,0
1.189638,0
1.190537,0
1.191412,0
1.192211,0
1.193002,0
1.193790,0
1.194580,0
1.195361,0
1.196144,16
1.196937,0
1.197726,0
1.198514,0
1.199312,0
1.200112,0
1.200903,0
1.201698,0
1.202494,0
1.203539,0
1.204409,0
1.205209,0
1.205994,0
1.206771,0
1.207551,0
1.208328,0
1.209106,0
1.209884,0
1.210666,0
1.211442,0
1.212221,0
1.213017,0
1.213808,0
1.214596,0
1.215384,0
1.216164,0
1.216946,0
1.217734,0
1.218513,0
1.219293,0
1.220086,0
1.221003,0
1.221938,0
1.222843,0
1.223645,0
1.224443,0
1.225239,0
1.226031,0
1.226816,0
1.227608,0
1.228398,0
1.229191,0
1.229979,0
1.230772,0
1.231577,0
1.232368,0
1.233149,0
1.233940,0
1.234733,0
1.235684,0
1.236603,0
1.237489,0
1.238293,0
1.239084,0
1.239940,0
1.240743,0
1.241531,0
1.242318,0
1.243097,0
1.243874,0
1.244657,0
1.245445,0
1.246233,0
1.247014,0
1.247976,0
1.248787,0
1.249577,0
1.250367,0
1.251175,0
1.252068,0
1.253389,0
1.254208,0
1.254996,16
1.255786,0
1.256576,0
1.257355,0
1.258137,0
1.258919,0
1.259700,0
1.260489,0
1.261269,0
1.262048,0
1.262828,0
1.263860,0
1.265678,0
1.267739,0
1.268926,0
1.270023,0
1.272424,0
1.273634,0
1.274540,0
1.275366,0
1.276171,0
1.276981,0
1.277783,16
1.278582,0
1.279381,0
1.280179,0
1.281091,0
1.281904,0
1.282717,0
1.283577,0
1.284455,0
1.285566,0
1.286386,0
1.287182,0
1.287976,0
1.288790,0
1.289582,0
1.290376,0
1.291167,0
1.291958,0
1.292807,0
1.293630,0
1.294425,0
1.295219,16
1.296012,32
1.296803,64
1.297687,96
1.300432,192
1.301520,240
1.302400,272
1.304111,336
1.305118,384
1.305957,400
1.306749,432
1.307535,464
1.308328,496
1.309116,528
1.309902,560
1.310688,592
1.311467,624
1.312246,672
1.313184,704
1.314016,736
1.314900,800
1.315762,832
1.317033,896
1.317842,944
1.318624,976
1.319410,1024
1.320198,1056
1.320983,1088
1.321772,1136
1.322563,1168
1.323349,1216
1.324137,1248
1.324931,1296
1.325719,1344
1.326507,1392
1.327294,1440
1.328082,1472
1.328869,1504
1.329984,1568
1.330817,1616
1.331628,1664
1.332428,1712
1.333224,1760
1.334279,1824
1.335137,1856
1.335933,1920
1.336721,1968
1.337507,2000
1.339737,2144
1.341329,2240
1.342815,2320
1.343714,2384
1.344539,2432
1.345849,2512
1.346835,2576
1.348367,2672
1.349308,2736
1.350208,2784
1.351028,2832
1.351822,2880
1.352630,2928
1.353432,2992
1.354231,3040
1.355029,3088
1.355826,3152
1.356629,3184
1.357428,3248
1.358417,3312
1.359211,3360
1.360003,3408
1.360800,3456
1.361595,3504
1.362411,3552
1.363231,3616
1.364037,3664
1.364848,3712
1.365656,3776
1.366755,3840
1.367637,3904
1.369835,4048
1.370838,4112
1.371696,4160
1.372517,4208
1.373351,4272
1.374154,4320
1.374998,4384
1.375816,4432
